AREG,StrDatZeit,NT,WTN,WTX,DatZeit_UTC,Datum_UTC,Zeit_UTC,DatZeit_LT,Datum_LT,Zeit_LT,IATA,ICAO,CATY,ORDE,STA_STD,BW,RW,RT,SID,FTYP,TYSP,LK,STGR,IVF,MTW,TOW
HBVGB,251210181255,T,4,Mittwoch,10.12.2025 17:12:55,10.12.2025,17:12:55,10.12.2025 18:12:55,10.12.2025,18:12:55,CAZ101,CAZ101,31,LIRA,1725,S,28,,D3W,PC24,,5,77750.0,I,8,
LXFLJ,251211151500,T,5,Donnerstag,11.12.2025 14:15:00,11.12.2025,14:15:00,11.12.2025 15:15:00,11.12.2025,15:15:00,JFA039T,JFA39T,41,LSGC,1415,L,,,,PC12,,D,62210.0,I,4,
HBKGW,251211144500,T,5,Donnerstag,11.12.2025 13:45:00,11.12.2025,13:45:00,11.12.2025 14:45:00,11.12.2025,14:45:00,XXG1345,HBKGW,43,LSZE,1345,L,28,,,SLG2,,D,60990.0,V,0,
CSPHP,251216102823,T,3,Dienstag,16.12.2025 09:28:23,16.12.2025,09:28:23,16.12.2025 10:28:23,16.12.2025,10:28:23,NJE125Y,NJE125Y,21,ELLX,0815,S,28,K,V4W,E55P,,5,77610.0,I,8,
SXDVH,251205192410,T,6,Freitag,05.12.2025 18:24:10,05.12.2025,18:24:10,05.12.2025 19:24:10,05.12.2025,19:24:10,A3534,AEE534,10,LGTS,1835,L,14,,,A320,232,4,27050.0,I,73,
SXNEB,251210181304,T,4,Mittwoch,10.12.2025 17:13:04,10.12.2025,17:13:04,10.12.2025 18:13:04,10.12.2025,18:13:04,A3852,AEE852,10,LGAV,1720,L,14,,,A20N,271N,4,28110.0,I,75,
HBJCJ,251203162843,T,4,Mittwoch,03.12.2025 15:28:43,03.12.2025,15:28:43,03.12.2025 16:28:43,03.12.2025,16:28:43,LX970,SWR23F,10,EDDB,1520,S,28,I,D3W,BCS3,300,5,28030.0,I,65,54.0
HBIOH,251207112031,T,1,Sonntag,07.12.2025 10:20:31,07.12.2025,10:20:31,07.12.2025 11:20:31,07.12.2025,11:20:31,LX1727,SWR5GT,10,LIRF,1020,L,14,,,A321,111,3,27070.0,I,83,
9HVCB,251203184811,T,4,Mittwoch,03.12.2025 17:48:11,03.12.2025,17:48:11,03.12.2025 18:48:11,03.12.2025,18:48:11,VJT453,VJT453,31,LIML,1745,S,28,,V4W,CL35,350,4,77240.0,I,18,
HBJJN,251205202210,T,6,Freitag,05.12.2025 19:22:10,05.12.2025,19:22:10,05.12.2025 20:22:10,05.12.2025,20:22:10,LX919,SWR919F,10,EDDC,1940,L,14,,,A320,214,4,27050.0,I,77,
TCJVB,251202071755,T,3,Dienstag,02.12.2025 06:17:55,02.12.2025,06:17:55,02.12.2025 07:17:55,02.12.2025,07:17:55,TK1912,THY3FU,10,LTFM,0545,S,28,I,D3W,B738,8F2,3,27110.0,I,79,
HBJCH,251201122439,T,2,Montag,01.12.2025 11:24:39,01.12.2025,11:24:39,01.12.2025 12:24:39,01.12.2025,12:24:39,LX1270,SWR5VC,10,EKCH,1110,S,28,I,D3W,BCS3,300,5,28030.0,I,65,55.0
HBJHD,251207060705,T,1,Sonntag,07.12.2025 05:07:05,07.12.2025,05:07:05,07.12.2025 06:07:05,07.12.2025,06:07:05,LX243,SWR243,10,OMDB,0510,L,34,,,A333,343E,2,27100.0,I,233,
CSCLG,251205100831,T,6,Freitag,05.12.2025 09:08:31,05.12.2025,09:08:31,05.12.2025 10:08:31,05.12.2025,10:08:31,NJE478E,NJE478E,31,LIML,0900,L,14,,,CL60,,5,77250.0,I,21,
OELZD,251209183516,T,3,Dienstag,09.12.2025 17:35:16,09.12.2025,17:35:16,09.12.2025 18:35:16,09.12.2025,18:35:16,OS143,AUA143P,10,LOWW,1740,L,14,,,A320,214,4,27050.0,I,77,
LZPLO,251202095216,T,3,Dienstag,02.12.2025 08:52:16,02.12.2025,08:52:16,02.12.2025 09:52:16,02.12.2025,09:52:16,JU331,ASL95V,10,LYBE,0835,S,28,I,D3W,E190,190LR,4,27680.0,I,51,
HBIGO,251205170953,T,6,Freitag,05.12.2025 16:09:53,05.12.2025,16:09:53,05.12.2025 17:09:53,05.12.2025,17:09:53,CAZ401,CAZ401,31,LSZS,1600,L,14,,,F2TH,LX,4,77130.0,I,19,
TCJSZ,251201170608,T,2,Montag,01.12.2025 16:06:08,01.12.2025,16:06:08,01.12.2025 17:06:08,01.12.2025,17:06:08,TK1909,THY51N,10,LTFM,1615,L,14,,,A321,231SL,3,27070.0,I,89,
OELBL,251205081814,T,6,Freitag,05.12.2025 07:18:14,05.12.2025,07:18:14,05.12.2025 08:18:14,05.12.2025,08:18:14,OS131,AUA13H,10,LOWW,0725,L,14,,,A320,214,4,27050.0,I,77,
HBION,251206094047,T,7,Samstag,06.12.2025 08:40:47,06.12.2025,08:40:47,06.12.2025 09:40:47,06.12.2025,09:40:47,LX2110,SWR98P,10,LEMG,0825,S,28,K,V4W,A321,212SL,3,27070.0,I,83,69.0
DCASH,251201111114,T,2,Montag,01.12.2025 10:11:14,01.12.2025,10:11:14,01.12.2025 11:11:14,01.12.2025,11:11:14,DCASH,SFG55C,31,EGNS,0955,S,28,K,V4W,E55P,,5,77610.0,I,8,
HBIOM,251207143958,T,1,Sonntag,07.12.2025 13:39:58,07.12.2025,13:39:58,07.12.2025 14:39:58,07.12.2025,14:39:58,LX2157,SWR80K,10,LEPA,1345,L,14,,,A321,212,3,27070.0,I,83,
ECNBA,251210220223,N,4,Mittwoch,10.12.2025 21:02:23,10.12.2025,21:02:23,10.12.2025 22:02:23,10.12.2025,22:02:23,VY6248,VLG5SV,10,LEBL,1950,L,28,,,A20N,271N,4,28110.0,I,73,
OEEEE,251210140410,T,4,Mittwoch,10.12.2025 13:04:10,10.12.2025,13:04:10,10.12.2025 14:04:10,10.12.2025,14:04:10,OEEEE,OEEEE,31,LSZC,1255,S,28,K,V4W,PC12,,D,62210.0,I,4,
HBJBC,251206160900,T,7,Samstag,06.12.2025 15:09:00,06.12.2025,15:09:00,06.12.2025 16:09:00,06.12.2025,16:09:00,LX1663,SWR2ZT,10,LIPZ,1515,L,14,,,BCS1,100,5,28010.0,I,58,
OELQR,251208090820,T,2,Montag,08.12.2025 08:08:20,08.12.2025,08:08:20,08.12.2025 09:08:20,08.12.2025,09:08:20,EJU4096,EJU75RG,10,LIRF,0715,S,28,I,D3W,A319,111,4,27080.0,I,66,
SPLNG,251203090842,T,4,Mittwoch,03.12.2025 08:08:42,03.12.2025,08:08:42,03.12.2025 09:08:42,03.12.2025,09:08:42,LO411,LOT7VR,10,EPWA,0835,L,14,,,E195,200LR,4,27680.0,I,52,
HBJCN,251210165705,T,4,Mittwoch,10.12.2025 15:57:05,10.12.2025,15:57:05,10.12.2025 16:57:05,10.12.2025,16:57:05,LX1271,SWR175D,10,EKCH,1545,L,14,,,BCS3,300,5,28030.0,I,65,
HBJDJ,251202212601,T,3,Dienstag,02.12.2025 20:26:01,02.12.2025,20:26:01,02.12.2025 21:26:01,02.12.2025,21:26:01,LX340,SWR24C,10,EGLL,1955,S,28,K,V4W,A20N,,4,28110.0,I,73,59.0
OHLXH,251205094033,T,6,Freitag,05.12.2025 08:40:33,05.12.2025,08:40:33,05.12.2025 09:40:33,05.12.2025,09:40:33,AY1511,FIN6AP,10,EFHK,0850,L,14,,,A320,214,4,27050.0,I,71,
HBJJN,251205172134,T,6,Freitag,05.12.2025 16:21:34,05.12.2025,16:21:34,05.12.2025 17:21:34,05.12.2025,17:21:34,LX918,SWR7EB,10,EDDC,1605,S,28,I,D3W,A320,214,4,27050.0,I,77,63.0
HBJCK,251209211050,T,3,Dienstag,09.12.2025 20:10:50,09.12.2025,20:10:50,09.12.2025 21:10:50,09.12.2025,21:10:50,LX1371,SWR4QZ,10,EPKK,2030,L,14,,,BCS3,300,5,28030.0,I,65,
HBJCT,251202123902,T,3,Dienstag,02.12.2025 11:39:02,02.12.2025,11:39:02,02.12.2025 12:39:02,02.12.2025,12:39:02,LX550,SWR1WY,10,LFBD,1115,S,28,K,V4W,BCS3,300,5,28030.0,I,65,52.0
HBJGP,251207163654,T,1,Sonntag,07.12.2025 15:36:54,07.12.2025,15:36:54,07.12.2025 16:36:54,07.12.2025,16:36:54,PJZ238,PJZ238,31,LEBB,1605,L,14,,,GLEX,,4,27690.0,I,44,
CSLTD,251201193746,T,2,Montag,01.12.2025 18:37:46,01.12.2025,18:37:46,01.12.2025 19:37:46,01.12.2025,19:37:46,NJE511W,NJE511W,31,LIML,1840,L,14,,,C68A,,5,77410.0,I,13,
CSDIY,251206094645,T,7,Samstag,06.12.2025 08:46:45,06.12.2025,08:46:45,06.12.2025 09:46:45,06.12.2025,09:46:45,CSDIY,DBT526,31,LFPB,0815,S,28,K,V4W,C25B,,5,77520.0,I,6,
HBAZC,251209101936,T,3,Dienstag,09.12.2025 09:19:36,09.12.2025,09:19:36,09.12.2025 10:19:36,09.12.2025,10:19:36,LX1850,SWR7CE,10,LGTS,0900,S,28,I,D3W,E290,300ST,5,28520.0,I,50,48.0
OELZF,251208161607,T,2,Montag,08.12.2025 15:16:07,08.12.2025,15:16:07,08.12.2025 16:16:07,08.12.2025,16:16:07,OS141,AUA141,10,LOWW,1520,L,14,,,A320,214SL,4,27050.0,I,77,
HBJHJ,251205130912,T,6,Freitag,05.12.2025 12:09:12,05.12.2025,12:09:12,05.12.2025 13:09:12,05.12.2025,13:09:12,LX086,SWR86,10,CYUL,1140,S,16,E,V4S,A333,343E,2,27100.0,I,233,219.0
HBJNC,251202230655,N,3,Dienstag,02.12.2025 22:06:55,02.12.2025,22:06:55,02.12.2025 23:06:55,02.12.2025,23:06:55,LX138,SWR138,10,VHHH,2140,S,32,O,D4N,B77W,3DEER,2,27370.0,I,351,311.0
9HEXZ,251202155530,T,3,Dienstag,02.12.2025 14:55:30,02.12.2025,14:55:30,02.12.2025 15:55:30,02.12.2025,15:55:30,EW9763,EWG59G,10,EDDL,1450,S,28,I,D3W,A319,132,4,27080.0,I,68,
HBJDJ,251204105108,T,5,Donnerstag,04.12.2025 09:51:08,04.12.2025,09:51:08,04.12.2025 10:51:08,04.12.2025,10:51:08,LX2807,SWR5EW,10,LSGG,1000,L,14,,,A20N,,4,28110.0,I,73,
HBIHY,251205083631,T,6,Freitag,05.12.2025 07:36:31,05.12.2025,07:36:31,05.12.2025 08:36:31,05.12.2025,08:36:31,WK318,EDW318B,10,ENTC,0715,S,28,I,D3W,A320,214,4,27050.0,I,77,70.0
GNEOY,251203130215,T,4,Mittwoch,03.12.2025 12:02:15,03.12.2025,12:02:15,03.12.2025 13:02:15,03.12.2025,13:02:15,BA713,BAW3ZL,10,EGLL,1135,S,28,K,V4W,A21N,251NX,5,28220.0,I,89,
HBJMI,251205062656,T,6,Freitag,05.12.2025 05:26:56,05.12.2025,05:26:56,05.12.2025 06:26:56,05.12.2025,06:26:56,LX283,SWR283,10,FAOR,0510,L,34,,,A343,313E,2,47300.0,I,275,
HBAZE,251203132427,T,4,Mittwoch,03.12.2025 12:24:27,03.12.2025,12:24:27,03.12.2025 13:24:27,03.12.2025,13:24:27,LX1662,SWR5PF,10,LIPZ,1155,S,28,K,V4W,E290,300ST,5,28520.0,I,50,46.0
OOSSF,251204204015,T,5,Donnerstag,04.12.2025 19:40:15,04.12.2025,19:40:15,04.12.2025 20:40:15,04.12.2025,20:40:15,SN2736,BEL2UL,10,EBBR,1915,S,28,K,V4W,A319,111,4,27080.0,I,64,54.0
CFIUF,251204100018,T,5,Donnerstag,04.12.2025 09:00:18,04.12.2025,09:00:18,04.12.2025 10:00:18,04.12.2025,10:00:18,AC880,ACA880,10,CYYZ,0925,L,14,,,B77L,233LR,2,27380.0,I,344,
HBIOH,251201081220,T,2,Montag,01.12.2025 07:12:20,01.12.2025,07:12:20,01.12.2025 08:12:20,01.12.2025,08:12:20,LX632,SWR3PE,10,LFPG,0625,S,28,K,V4W,A321,111,3,27070.0,I,83,69.0
